order_id,customer_id,order_date,total_amount,discount_amount,num_items,order_status
1,2,2025-05-27,60.48,0.0,2,Completed
2,3,2025-08-07,23.89,0.0,1,Completed
3,3,2025-07-13,367.71,0.0,3,Completed
4,3,2025-07-18,71.2,0.0,1,Completed
5,3,2025-07-02,120.1,20.79,2,Completed
6,3,2025-07-20,167.72,0.0,1,Completed
7,5,2025-05-30,89.93,0.0,1,Completed
8,5,2025-07-11,84.99,10.46,1,Completed
9,5,2025-07-05,119.73,0.0,2,Completed
10,5,2025-08-06,45.96,0.0,1,Completed
11,6,2025-06-14,47.12,0.0,1,Completed
12,6,2025-03-09,124.01,0.0,2,Completed
13,6,2025-04-03,58.62,0.0,1,Completed
14,6,2025-03-01,61.94,0.0,2,Completed
15,6,2025-03-27,25.61,0.0,2,Completed
16,6,2025-05-13,78.78,0.0,1,Completed
17,6,2025-03-09,39.47,8.45,2,Completed
18,6,2025-02-21,61.58,0.0,1,Completed
19,9,2025-07-22,86.15,20.67,3,Completed
20,9,2025-07-23,200.23,0.0,2,Completed
21,10,2024-11-28,133.58,0.0,3,Completed
22,11,2025-07-06,61.58,0.0,1,Completed
23,12,2025-07-13,164.01,0.0,3,Completed
24,12,2025-06-19,87.16,0.0,3,Completed
25,12,2025-07-09,78.78,0.0,1,Completed
26,13,2025-06-12,105.29,0.0,2,Completed
27,14,2024-11-15,62.36,0.0,2,Completed
28,15,2025-03-10,60.47,0.0,2,Completed
29,15,2025-05-02,117.22,0.0,2,Completed
30,15,2025-03-30,14.51,2.6,1,Completed
31,15,2025-03-11,93.14,20.26,2,Completed
32,16,2024-12-03,96.24,0.0,1,Completed
33,17,2025-03-19,98.36,0.0,1,Completed
34,17,2025-05-06,58.62,0.0,1,Completed
35,17,2025-02-13,194.06,0.0,2,Completed
36,17,2025-02-25,167.72,0.0,1,Completed
37,17,2025-03-08,26.46,7.65,1,Completed
38,19,2025-05-02,26.52,0.0,1,Completed
39,19,2025-05-10,88.74,0.0,1,Completed
40,19,2025-04-10,54.63,6.95,1,Completed
41,20,2025-07-22,61.58,0.0,1,Completed
42,21,2025-07-13,58.62,0.0,1,Completed
43,22,2024-04-07,47.12,0.0,1,Completed
44,23,2024-12-27,166.49,0.0,3,Completed
45,24,2025-07-31,14.12,0.0,1,Completed
46,24,2025-07-19,120.99,0.0,2,Completed
47,28,2025-07-03,214.31,0.0,2,Completed
48,30,2025-03-21,111.53,0.0,1,Completed
49,31,2025-02-03,96.24,0.0,1,Completed
50,31,2025-02-08,144.32,0.0,2,Completed
51,31,2025-02-23,115.5,35.89,2,Completed
52,31,2025-05-06,19.28,4.61,1,Completed
53,31,2025-03-27,158.76,0.0,2,Completed
54,32,2024-12-20,81.46,0.0,1,Completed
55,32,2024-12-23,115.47,0.0,2,Completed
56,32,2024-11-15,34.11,0.0,1,Completed
57,33,2024-10-02,181.9,0.0,2,Completed
58,33,2024-12-08,157.58,0.0,3,Completed
59,33,2024-11-23,64.84,0.0,1,Completed
60,33,2024-11-19,161.78,0.0,2,Completed
61,34,2025-07-11,88.72,0.0,1,Completed
62,34,2025-05-30,17.11,0.0,1,Completed
63,34,2025-06-05,50.51,0.0,1,Completed
64,34,2025-07-08,142.64,0.0,2,Completed
65,34,2025-06-21,199.51,0.0,1,Completed
66,34,2025-06-23,234.85,0.0,1,Completed
67,34,2025-06-15,170.18,0.0,2,Completed
68,35,2025-07-18,18.21,0.0,1,Completed
69,35,2025-07-26,24.03,0.0,1,Completed
70,35,2025-08-04,167.72,0.0,1,Completed
71,36,2025-02-21,111.53,0.0,1,Completed
72,36,2025-01-30,34.7,0.0,2,Completed
73,36,2025-03-20,98.36,0.0,1,Completed
74,36,2025-01-26,16.49,0.0,1,Completed
75,37,2025-04-17,78.15,9.7,1,Completed
76,37,2025-05-07,5.0,0.0,1,Completed
77,37,2025-03-16,40.61,0.0,2,Completed
78,37,2025-03-28,61.92,0.0,1,Completed
79,37,2025-06-10,132.09,0.0,3,Completed
80,38,2024-03-02,28.55,5.56,1,Completed
81,38,2024-01-02,18.21,0.0,1,Completed
82,38,2024-01-13,167.72,0.0,1,Completed
83,38,2024-04-17,80.65,14.8,1,Completed
84,39,2024-11-02,102.78,0.0,1,Completed
85,39,2024-10-08,82.53,0.0,1,Completed
86,39,2025-05-23,46.54,7.5,2,Completed
87,39,2025-01-20,131.22,0.0,2,Completed
88,39,2024-09-15,111.5,27.91,3,Completed
89,41,2023-12-01,348.18,0.0,3,Completed
90,41,2023-11-12,63.98,0.0,2,Completed
91,41,2023-12-11,36.6,11.96,1,Completed
92,41,2023-12-17,147.14,0.0,2,Completed
93,41,2023-12-18,134.97,0.0,2,Completed
94,42,2025-07-08,33.53,9.84,1,Completed
95,42,2025-07-10,18.21,0.0,1,Completed
96,42,2025-06-04,16.49,0.0,1,Completed
97,42,2025-05-08,14.12,0.0,1,Completed
98,42,2025-06-08,25.79,0.0,1,Completed
99,42,2025-06-27,82.53,0.0,1,Completed
100,42,2025-06-06,61.92,0.0,1,Completed
101,43,2025-03-12,101.87,0.0,1,Completed
102,44,2025-06-04,24.03,0.0,1,Completed
103,44,2025-04-24,107.25,0.0,2,Completed
104,46,2025-06-15,88.72,0.0,1,Completed
105,47,2025-08-03,106.72,0.0,2,Completed
106,47,2025-08-07,45.96,0.0,1,Completed
107,48,2025-05-15,87.85,0.0,1,Completed
108,50,2024-09-23,124.88,0.0,2,Completed
109,51,2025-07-27,14.12,0.0,1,Completed
110,51,2025-04-10,92.87,0.0,2,Completed
111,51,2025-03-10,14.09,0.0,1,Completed
112,51,2025-03-28,20.61,0.0,1,Completed
113,51,2025-03-24,49.04,0.0,1,Completed
114,51,2025-04-30,5.69,0.0,1,Completed
115,51,2025-04-08,52.81,0.0,1,Completed
116,51,2025-05-09,16.49,0.0,1,Completed
117,52,2025-08-04,81.46,0.0,1,Completed
118,52,2025-07-26,168.04,0.0,3,Completed
119,53,2025-07-14,116.85,0.0,2,Completed
120,54,2024-08-04,13.8,0.0,1,Completed
121,55,2025-05-21,167.72,0.0,1,Completed
122,55,2025-05-27,234.85,0.0,1,Completed
123,55,2025-07-06,367.23,0.0,2,Completed
124,55,2025-06-09,49.04,0.0,1,Completed
125,57,2025-03-18,50.51,0.0,1,Completed
126,59,2025-02-18,68.6,0.0,3,Completed
127,59,2025-03-17,71.2,0.0,1,Completed
128,59,2025-04-05,129.65,0.0,2,Completed
129,59,2025-02-21,225.68,0.0,3,Completed
130,59,2025-03-05,21.8,4.72,1,Completed
131,61,2025-07-24,187.01,0.0,3,Completed
132,61,2025-07-02,177.45,0.0,3,Completed
133,61,2025-07-29,72.61,0.0,1,Completed
