customer_id,age,gender,registration_date,acquisition_channel,city,customer_status
1,40,Female,2025-02-24,Website,Chicago,Active
2,33,Male,2025-04-19,Mobile App,Chicago,Active
3,29,Male,2025-07-02,Mobile App,Phoenix,Active
4,41,Male,2025-06-07,Social Media,Los Angeles,Active
5,31,Female,2025-05-13,Referral,New York,Active
6,33,Male,2025-02-20,Website,Los Angeles,Active
7,27,Male,2025-01-12,Mobile App,Houston,Active
8,46,Female,2025-08-01,Referral,Houston,Active
9,41,Male,2025-06-27,Social Media,Phoenix,Active
10,26,Female,2024-11-12,Referral,Houston,Active
11,43,Male,2025-06-29,Website,Phoenix,Active
12,37,Male,2025-06-12,Email,Los Angeles,Active
13,36,Male,2025-06-05,Website,New York,Active
14,40,Female,2024-11-14,Website,Chicago,Active
15,42,Female,2025-02-21,Referral,Los Angeles,Active
16,24,Male,2024-08-15,Social Media,Los Angeles,Active
17,32,Female,2025-01-22,Social Media,Chicago,Active
18,25,Female,2025-05-13,Referral,Chicago,Active
19,39,Female,2025-04-07,Mobile App,Los Angeles,Active
20,53,Male,2025-07-18,Website,New York,Active
21,36,Female,2025-06-17,Mobile App,Chicago,Active
22,18,Male,2024-03-10,Social Media,Chicago,Active
23,41,Female,2024-10-18,Website,Chicago,Active
24,48,Male,2025-07-15,Mobile App,New York,Active
25,45,Male,2025-05-21,Mobile App,Chicago,Active
26,19,Male,2025-06-23,Website,Houston,Active
27,27,Male,2025-03-13,Mobile App,New York,Active
28,28,Male,2025-06-17,Social Media,Chicago,Active
29,22,Male,2025-02-19,Mobile App,Phoenix,Active
30,23,Male,2025-02-07,Social Media,Phoenix,Active
31,39,Male,2025-01-19,Email,Chicago,Active
32,34,Male,2024-10-19,Mobile App,Los Angeles,Active
33,42,Male,2024-09-17,Mobile App,Phoenix,Active
34,61,Female,2025-05-28,Website,Los Angeles,Active
35,18,Female,2025-07-04,Social Media,Los Angeles,Active
36,35,Female,2025-01-17,Social Media,Los Angeles,Active
37,44,Female,2025-03-15,Mobile App,Los Angeles,Active
38,20,Female,2023-12-11,Social Media,Chicago,Active
39,27,Female,2024-09-04,Email,New York,Active
40,24,Female,2025-07-23,Website,Houston,Active
41,18,Female,2023-10-23,Website,Los Angeles,Active
42,49,Female,2025-04-22,Referral,Houston,Active
43,23,Male,2024-12-03,Social Media,Chicago,Active
44,44,Female,2025-03-09,Website,Chicago,Active
45,19,Female,2023-09-13,Mobile App,Chicago,Active
46,43,Male,2025-05-22,Social Media,New York,Active
47,42,Male,2025-08-03,Social Media,New York,Active
48,24,Female,2025-04-15,Website,Chicago,Active
49,42,Female,2023-08-31,Website,Phoenix,Active
50,18,Male,2024-08-30,Mobile App,Los Angeles,Active
51,43,Female,2025-03-09,Website,Los Angeles,Active
52,36,Male,2025-06-06,Mobile App,New York,Active
53,40,Female,2025-06-05,Mobile App,Los Angeles,Active
54,26,Female,2024-05-24,Mobile App,New York,Active
55,20,Male,2025-05-09,Website,Chicago,Active
56,40,Male,2025-05-15,Website,Chicago,Active
57,62,Male,2025-02-28,Website,Houston,Active
58,18,Male,2025-06-03,Mobile App,Phoenix,Active
59,53,Male,2025-02-13,Website,Phoenix,Active
60,36,Male,2025-05-04,Social Media,Houston,Active
61,19,Female,2025-06-17,Website,New York,Active
62,18,Female,2025-07-28,Referral,Los Angeles,Active
63,31,Male,2024-04-04,Social Media,Phoenix,Active
64,32,Female,2025-03-15,Social Media,Chicago,Active
65,26,Female,2025-08-05,Website,Phoenix,Active
66,19,Male,2025-06-01,Referral,Phoenix,Active
67,23,Female,2025-04-14,Website,Phoenix,Active
68,34,Male,2025-02-16,Social Media,Los Angeles,Active
69,35,Female,2025-01-12,Social Media,Los Angeles,Active
70,44,Male,2025-03-02,Referral,Houston,Active
71,54,Male,2025-03-19,Referral,Chicago,Active
72,20,Female,2025-01-30,Website,Phoenix,Active
73,29,Male,2024-09-06,Website,Los Angeles,Active
74,37,Male,2025-04-06,Social Media,Los Angeles,Active
75,45,Female,2024-10-19,Website,Los Angeles,Active
76,38,Male,2025-03-09,Social Media,Chicago,Active
77,18,Female,2025-05-24,Referral,Phoenix,Active
78,20,Male,2025-01-14,Social Media,Chicago,Active
79,50,Male,2024-06-27,Mobile App,Houston,Active
80,35,Female,2024-09-03,Mobile App,Houston,Active
81,57,Male,2025-06-06,Mobile App,Chicago,Active
82,47,Male,2024-02-28,Email,Phoenix,Active
83,38,Female,2023-11-23,Social Media,Los Angeles,Active
84,55,Female,2025-07-19,Website,Phoenix,Active
85,28,Female,2025-07-10,Mobile App,Chicago,Active
86,18,Female,2024-08-15,Email,New York,Active
87,27,Male,2024-11-10,Social Media,Chicago,Active
88,51,Male,2025-05-27,Mobile App,Phoenix,Active
89,34,Male,2025-07-16,Website,New York,Active
90,31,Female,2025-01-14,Website,New York,Active
91,18,Female,2025-06-23,Referral,Houston,Active
92,24,Female,2025-03-14,Mobile App,Phoenix,Active
93,40,Female,2025-02-10,Social Media,New York,Active
94,35,Female,2025-03-02,Referral,New York,Active
95,33,Male,2025-05-26,Website,Houston,Active
96,27,Male,2025-05-21,Social Media,Houston,Active
97,19,Male,2025-08-02,Website,Phoenix,Active
98,25,Female,2025-01-12,Website,Chicago,Active
99,43,Male,2024-04-09,Email,Phoenix,Active
100,52,Male,2025-05-04,Email,Los Angeles,Active
101,18,Female,2024-09-09,Email,Los Angeles,Active
102,51,Male,2025-07-13,Website,Houston,Active
103,35,Female,2024-03-04,Email,New York,Active
104,35,Male,2025-06-27,Website,Phoenix,Active
105,18,Female,2025-02-15,Mobile App,Los Angeles,Active
106,41,Female,2025-04-13,Email,Los Angeles,Active
107,37,Female,2024-07-27,Mobile App,Phoenix,Active
108,48,Female,2024-12-31,Website,Houston,Active
109,35,Female,2025-03-15,Website,Los Angeles,Active
110,37,Male,2025-03-31,Email,Houston,Active
111,37,Female,2024-10-25,Mobile App,New York,Active
112,18,Female,2025-06-15,Mobile App,Los Angeles,Active
113,18,Male,2025-03-04,Mobile App,New York,Active
114,49,Male,2025-03-02,Mobile App,Houston,Active
115,28,Female,2025-04-14,Social Media,Los Angeles,Active
116,22,Female,2025-06-23,Email,Los Angeles,Active
117,25,Male,2025-07-15,Mobile App,Los Angeles,Active
118,28,Female,2025-07-14,Mobile App,Chicago,Active
119,26,Female,2024-05-08,Website,Los Angeles,Active
120,37,Female,2025-07-23,Social Media,Houston,Active
121,28,Female,2025-02-15,Mobile App,Los Angeles,Active
122,20,Female,2025-08-01,Website,Chicago,Active
123,35,Female,2025-07-18,Mobile App,Chicago,Active
124,46,Male,2025-07-19,Social Media,Houston,Active
125,27,Male,2024-07-05,Social Media,Houston,Active
126,22,Male,2025-01-31,Mobile App,Houston,Active
127,63,Female,2025-04-28,Website,New York,Active
128,47,Male,2024-06-20,Social Media,Chicago,Active
129,18,Male,2025-07-09,Website,Houston,Active
130,41,Female,2025-07-22,Email,New York,Active
131,35,Male,2023-08-12,Website,Los Angeles,Active
132,25,Female,2024-05-16,Website,New York,Active
133,56,Female,2024-12-22,Mobile App,Los Angeles,Active
134,34,Male,2024-11-16,Website,Houston,Active
135,38,Male,2025-07-17,Social Media,Phoenix,Active
136,18,Female,2024-04-11,Mobile App,Chicago,Active
137,33,Male,2025-07-27,Referral,Phoenix,Active
138,30,Female,2025-07-22,Website,New York,Active
139,41,Male,2025-05-04,Mobile App,New York,Active
140,52,Female,2024-12-04,Mobile App,Phoenix,Active
141,37,Male,2025-07-26,Social Media,Houston,Active
142,36,Female,2025-07-11,Email,Houston,Active
143,31,Female,2025-01-23,Mobile App,Houston,Active
144,31,Male,2025-03-01,Social Media,Chicago,Active
145,43,Male,2025-03-05,Mobile App,Los Angeles,Active
146,61,Female,2024-06-07,Social Media,Chicago,Active
147,18,Female,2025-01-07,Website,Phoenix,Active
148,25,Female,2024-12-07,Social Media,Phoenix,Active
149,29,Male,2024-12-05,Website,Los Angeles,Active
150,24,Female,2024-07-27,Mobile App,Phoenix,Active
151,31,Female,2025-07-09,Website,Houston,Active
152,23,Female,2025-08-05,Social Media,Houston,Active
153,18,Male,2025-07-02,Referral,Los Angeles,Active
154,38,Female,2025-07-09,Social Media,Los Angeles,Active
155,32,Female,2024-04-10,Social Media,Houston,Active
156,35,Female,2025-08-03,Social Media,New York,Active
157,57,Male,2024-12-10,Referral,Chicago,Active
158,51,Male,2025-07-17,Referral,Houston,Active
159,35,Female,2025-05-08,Website,New York,Active
160,48,Male,2024-11-01,Social Media,Chicago,Active
161,45,Female,2025-05-23,Mobile App,Los Angeles,Active
162,18,Female,2025-03-01,Website,Chicago,Active
163,32,Female,2025-05-02,Referral,New York,Active
164,31,Female,2025-06-10,Website,Los Angeles,Active
165,22,Female,2025-07-10,Mobile App,Houston,Active
166,41,Female,2025-07-02,Website,Phoenix,Active
167,18,Female,2025-05-22,Mobile App,New York,Active
168,18,Male,2025-04-15,Social Media,Los Angeles,Active
169,47,Female,2025-03-23,Mobile App,Chicago,Active
170,22,Male,2025-07-02,Email,Chicago,Active
171,18,Female,2025-05-05,Website,Houston,Active
172,25,Female,2024-08-09,Mobile App,New York,Active
173,26,Female,2025-08-04,Website,Phoenix,Active
174,26,Male,2025-01-29,Website,Los Angeles,Active
175,49,Female,2024-03-05,Website,Los Angeles,Active
176,40,Male,2025-07-22,Website,Chicago,Active
177,51,Female,2025-02-12,Mobile App,Los Angeles,Active
178,46,Male,2025-08-01,Email,Phoenix,Active
179,49,Male,2025-06-06,Referral,Houston,Active
180,18,Male,2024-08-07,Mobile App,New York,Active
181,62,Female,2025-01-03,Mobile App,New York,Active
182,18,Male,2024-09-17,Referral,Los Angeles,Active
183,38,Female,2024-09-30,Mobile App,Los Angeles,Active
184,42,Female,2025-06-11,Social Media,New York,Active
185,56,Male,2025-07-11,Website,Chicago,Active
186,34,Female,2025-02-23,Social Media,Los Angeles,Active
187,33,Male,2025-03-29,Website,Houston,Active
188,44,Female,2025-07-02,Website,Chicago,Active
189,27,Male,2025-05-20,Social Media,Chicago,Active
190,18,Female,2025-05-09,Referral,Phoenix,Active
191,18,Female,2025-07-07,Email,New York,Active
192,33,Female,2025-02-25,Mobile App,Los Angeles,Active
193,18,Male,2025-05-04,Social Media,Los Angeles,Active
194,30,Male,2025-07-24,Website,Houston,Active
195,21,Female,2025-05-19,Website,Chicago,Active
196,46,Female,2024-10-31,Social Media,New York,Active
197,37,Female,2024-12-13,Email,Phoenix,Active
198,18,Female,2024-09-01,Website,New York,Active
199,51,Male,2025-01-20,Website,New York,Active
200,47,Male,2025-03-09,Referral,Phoenix,Active
201,25,Male,2025-05-01,Email,Houston,Active
202,42,Female,2025-05-30,Email,New York,Active
203,19,Female,2025-04-11,Email,Chicago,Active
204,51,Male,2024-12-18,Website,New York,Active
205,59,Female,2025-03-28,Mobile App,Houston,Active
206,40,Male,2025-08-03,Email,Chicago,Active
207,35,Female,2024-10-23,Referral,Houston,Active
208,47,Male,2025-07-22,Website,Houston,Active
209,46,Female,2024-11-17,Mobile App,Houston,Active
210,38,Female,2025-06-19,Website,Los Angeles,Active
211,22,Male,2025-08-04,Referral,New York,Active
212,25,Male,2025-05-10,Website,Chicago,Active
213,33,Female,2024-03-04,Mobile App,Phoenix,Active
214,25,Female,2024-12-06,Website,Houston,Active
215,29,Female,2025-07-15,Website,New York,Active
216,42,Male,2025-07-01,Email,Phoenix,Active
217,52,Female,2025-07-08,Email,Phoenix,Active
218,28,Male,2025-03-22,Social Media,Phoenix,Active
219,27,Female,2024-01-25,Email,New York,Active
220,30,Male,2024-04-12,Social Media,Los Angeles,Active
221,18,Male,2024-12-19,Mobile App,Phoenix,Active
222,19,Male,2025-01-13,Website,New York,Active
223,45,Female,2025-01-24,Mobile App,Phoenix,Active
224,35,Male,2024-07-24,Email,Houston,Active
225,44,Female,2025-01-14,Social Media,Houston,Active
226,41,Male,2024-07-21,Email,Chicago,Active
227,28,Female,2025-08-07,Social Media,Phoenix,Active
228,42,Female,2025-08-06,Website,Chicago,Active
229,35,Male,2025-02-08,Mobile App,Chicago,Active
230,36,Male,2025-06-09,Website,New York,Active
231,33,Female,2024-04-11,Website,Houston,Active
232,38,Male,2024-11-15,Referral,New York,Active
233,44,Male,2025-07-28,Website,Los Angeles,Active
234,46,Female,2023-10-24,Referral,Houston,Active
235,48,Male,2025-07-26,Email,Chicago,Active
236,55,Male,2025-08-07,Website,Los Angeles,Active
237,20,Female,2025-01-07,Website,Los Angeles,Active
238,32,Female,2025-06-21,Website,Chicago,Active
239,42,Male,2025-02-05,Mobile App,New York,Active
240,33,Male,2025-06-01,Mobile App,Los Angeles,Active
241,19,Female,2025-04-14,Referral,New York,Active
242,52,Female,2024-11-11,Email,Los Angeles,Active
243,42,Male,2025-08-02,Referral,Chicago,Active
244,50,Male,2025-04-18,Website,New York,Active
245,18,Female,2025-06-22,Website,Phoenix,Active
246,42,Male,2024-10-24,Mobile App,Phoenix,Active
247,33,Female,2025-05-09,Referral,Chicago,Active
248,20,Female,2024-08-18,Email,Chicago,Active
249,23,Male,2023-06-22,Website,Houston,Active
250,34,Female,2025-03-13,Website,Houston,Active
251,35,Female,2025-07-23,Email,Los Angeles,Active
252,25,Male,2025-07-13,Social Media,Los Angeles,Active
253,28,Male,2025-07-19,Social Media,Chicago,Active
